special_team_id,team_id,special
1,22,Karlchen
2,26,Fischauge
3,30,Schweinchen
4,32,Genscherdamen
5,33,Fuchs gefangen
6,34,Heidmann
7,36,Fischauge
8,40,Doppelkopf
9,41,Fuchs gefangen
10,42,Fischauge
11,59,Heidmann
12,59,Fuchs gefangen
13,60,Fischauge
14,73,Schweinchen
15,78,Kämmerich
16,81,Fischauge
17,82,Fischauge
18,97,Schweinchen
19,98,Linksdrehender Gehängter
20,100,Genscherdamen
21,101,Fuchs gefangen
22,103,Fischauge
23,105,Linksdrehender Gehängter
24,108,Fischauge
25,118,Genscherdamen
26,119,Linksdrehender Gehängter
27,120,Klaubautermann
28,121,Genscherdamen
29,123,Fischauge
30,123,Klaubautermann
31,125,Fischauge
32,126,Genscherdamen
33,134,Heidmann
34,134,Fischauge
35,136,Fischauge
36,142,Fuchs gefangen
37,142,Fischauge
38,145,Heidmann
39,145,Fischauge
40,145,Karlchen
41,147,Fuchs gefangen
42,148,Heidfrau
43,153,Fischauge
44,155,Fischauge
45,161,Genscherdamen
46,161,Fuchs gefangen
47,170,Fischauge
48,173,Fischauge
49,175,Fischauge
50,178,Fuchs gefangen
51,179,Fischauge
52,180,Fischauge
53,181,Linksdrehender Gehängter
54,181,Fischauge
55,182,Fischauge
56,185,Schweinchen
57,187,Linksdrehender Gehängter
58,189,Klaubautermann
59,192,Fischauge
60,194,Superschweinchen
61,194,Kämmerich
62,196,Schweinchen
63,197,Genscherdamen
64,199,Fuchs gefangen
65,200,Fischauge
66,205,Genscherdamen
67,207,Schweinchen
68,207,Genscherdamen
69,209,Genscherdamen
70,210,Fischauge
71,211,Gegengenscherdamen
72,216,Doppelkopf
73,216,Fischauge
74,216,Klaubautermann
75,217,Fischauge
76,220,Fischauge
77,223,Karlchen
78,224,Fischauge
79,226,Fischauge
80,232,Fischauge
81,232,Karlchen
82,269,Fischauge
83,271,Fischauge
84,272,Schweinchen
85,274,Fuchs gefangen
86,275,Fischauge
87,276,Fischauge
88,281,Doppelkopf
89,287,Superschweinchen
90,288,Schweinchen
91,288,Fischauge
92,291,Fuchs gefangen
93,293,Doppelkopf
94,294,Fischauge
95,297,Doppelkopf
96,298,Genscherdamen
97,304,Heidmann
98,304,Fuchs gefangen
99,311,Heidmann
100,313,Fischauge
101,317,Fuchs gefangen
102,320,Fuchs gefangen
103,326,Schweinchen
104,328,Heidmann
105,330,Fuchs gefangen
106,330,Fischauge
107,334,Fuchs gefangen
108,336,Fuchs gefangen
109,336,Fischauge
110,338,Agathe
111,342,Doppelkopf
112,342,Fischauge
113,356,Genscherdamen
114,356,Fischauge
115,357,Genscherdamen
116,357,Fischauge
117,360,Gegengenscherdamen
118,366,Linksdrehender Gehängter
119,372,Klaubautermann
120,373,Heidmann
121,374,Schweinchen
122,387,Schweinchen
123,387,Fischauge
124,389,Agathe
125,395,Fischauge
126,396,Fischauge
127,399,Fischauge
128,400,Fuchs gefangen
129,400,Fischauge
130,403,Schweinchen
131,403,Linksdrehender Gehängter
132,404,Fischauge
133,406,Schweinchen
134,406,Fischauge
135,407,Fischauge
136,408,Heidmann
137,413,Agathe
138,416,Doppelkopf
139,417,Genscherdamen
140,426,Fuchs gefangen
141,435,Fischauge
142,442,Fischauge
143,443,Fuchs gefangen
144,449,Fuchs gefangen
145,450,Fischauge
146,453,Klaubautermann
147,456,Fischauge
148,457,Fuchs gefangen
149,457,Klaubautermann
150,458,Fischauge
151,460,Fischauge
152,465,Schweinchen
153,465,Genscherdamen
154,465,Doppelkopf
155,466,Gegengenscherdamen
156,473,Fischauge
157,475,Fischauge
158,477,Fuchs gefangen
159,477,Fischauge
160,478,Linksdrehender Gehängter
161,479,Kämmerich
162,480,Fuchs gefangen
163,488,Fuchs gefangen
164,488,Fischauge
165,492,Genscherdamen
166,493,Linksdrehender Gehängter
167,493,Fuchs gefangen
168,495,Gegengenscherdamen
169,496,Genscherdamen
170,496,Fischauge
171,500,Fuchs gefangen
172,500,Fischauge
173,501,Hyperschweinchen
174,502,Superschweinchen
175,502,Fischauge
176,503,Fischauge
177,511,Festmahl
178,512,Fischauge
179,513,Fischauge
180,515,Kämmerich
181,515,Fischauge
182,519,Fischauge
183,520,Fischauge
184,523,Fuchs gefangen
185,524,Fischauge
186,525,Fischauge
187,527,Heidmann
188,532,Doppelkopf
189,532,Fuchs gefangen
190,533,Fuchs gefangen
191,533,Fischauge
192,537,Fuchs gefangen
193,539,Fischauge
194,546,Karlchen
195,549,Fischauge
196,554,Fuchs gefangen
197,557,Fischauge
198,559,Genscherdamen
199,560,Heidmann
200,560,Fuchs gefangen
201,569,Linksdrehender Gehängter
202,570,Kämmerich
203,575,Fischauge
204,578,Doppelkopf
205,580,Doppelkopf
206,588,Doppelkopf
207,588,Fuchs gefangen
208,588,Fischauge
209,589,Genscherdamen
210,589,Heidmann
211,589,Fuchs gefangen
212,595,Doppelkopf
213,595,Fuchs gefangen
214,596,Fischauge
215,601,Linksdrehender Gehängter
216,601,Doppelkopf
217,601,Fuchs gefangen
218,602,Genscherdamen
219,603,Gegengenscherdamen
220,605,Fuchs gefangen
221,606,Kämmerich
222,607,Linksdrehender Gehängter
223,609,Fischauge
224,617,Fischauge
225,624,Fuchs gefangen
226,627,Linksdrehender Gehängter
227,633,Kämmerich
228,634,Linksdrehender Gehängter
229,634,Karlchen
230,635,Fischauge
231,638,Heidmann
232,640,Fuchs gefangen
233,642,Gegengenscherdamen
234,642,Heidmann
235,643,Schweinchen
236,644,Genscherdamen
237,645,Kämmerich
238,645,Fuchs gefangen
239,649,Kämmerich
240,654,Kämmerich
241,660,Schweinchen
242,663,Fischauge
243,665,Fischauge
244,672,Fuchs gefangen
245,672,Fischauge
246,674,Fuchs gefangen
247,695,Heidfrau
248,696,Heidmann
249,697,Gans
250,702,Genscherdamen
251,702,Fischauge
252,706,Fuchs gefangen
253,709,Klaubautermann
254,710,Fuchs gefangen
255,710,Karlchen
256,717,Genscherdamen
257,722,Fischauge
258,723,Schweinchen
259,725,Schweinchen
260,727,Heidmann
261,731,Genscherdamen
262,731,Gegengenscherdamen
263,733,Kämmerich
264,733,Fischauge
265,734,Superschweinchen
266,735,Schweinchen
267,737,Gans
268,740,Linksdrehender Gehängter
269,742,Superschweinchen
270,743,Fischauge
271,744,Schweinchen
272,751,Fuchs gefangen
273,756,Genscherdamen
274,770,Doppelkopf
275,770,Fischauge
276,772,Heidmann
277,781,Kämmerich
278,785,Fischauge
279,785,Karlchen
280,789,Schweinchen
281,792,Heidmann
282,797,Genscherdamen
283,797,Fuchs gefangen
284,800,Fischauge
285,802,Fischauge
286,811,Fuchs gefangen
287,814,Fischauge
288,815,Schweinchen
289,815,Gegengenscherdamen
290,819,Fischauge
291,824,Schweinchen
292,837,Schweinchen
293,838,Klaubautermann
