player_team_id,team_id,player_id
1,1,5
2,2,10
3,3,3
4,4,1
5,5,5
6,6,10
7,7,3
8,8,1
9,9,5
10,10,10
11,11,3
12,12,1
13,13,5
14,14,10
15,15,3
16,16,1
17,17,4
18,17,10
19,18,8
20,18,3
21,19,7
22,19,13
23,20,6
24,20,5
25,21,4
26,21,10
27,22,8
28,22,3
29,23,7
30,23,13
31,24,6
32,24,5
33,25,1
34,26,5
35,26,3
36,27,10
37,27,13
38,28,8
39,28,6
40,29,1
41,30,5
42,30,3
43,31,10
44,31,13
45,32,8
46,32,6
47,33,1
48,34,5
49,34,3
50,35,10
51,35,13
52,36,8
53,36,6
54,37,6
55,37,5
56,38,12
57,38,10
58,39,3
59,39,4
60,40,1
61,41,6
62,41,5
63,42,12
64,42,10
65,43,3
66,44,1
67,45,3
68,46,4
69,47,13
70,47,16
71,48,8
72,48,12
73,49,3
74,50,4
75,51,13
76,51,16
77,52,8
78,52,12
79,53,5
80,54,10
81,55,1
82,56,6
83,57,5
84,58,10
85,59,1
86,60,6
87,61,5
88,61,7
89,62,1
90,63,12
91,63,13
92,64,4
93,64,10
94,65,1
95,66,10
96,66,4
97,67,12
98,67,13
99,68,5
100,68,7
101,69,3
102,69,13
103,70,4
104,71,1
105,72,8
106,72,6
107,73,3
108,73,13
109,74,4
110,75,1
111,76,8
112,76,6
113,77,3
114,77,13
115,78,4
116,79,1
117,80,8
118,80,6
119,81,3
120,82,8
121,83,6
122,84,1
123,84,10
124,85,3
125,86,8
126,87,6
127,88,1
128,88,10
129,89,3
130,90,8
131,91,6
132,92,1
133,92,10
134,93,3
135,94,8
136,95,6
137,96,1
138,96,10
139,97,6
140,98,5
141,98,10
142,99,7
143,100,8
144,101,6
145,102,10
146,103,5
147,104,8
148,105,6
149,106,10
150,107,5
151,108,8
152,109,6
153,110,10
154,111,5
155,112,8
156,113,6
157,113,8
158,114,10
159,115,4
160,115,5
161,116,12
162,117,6
163,117,8
164,118,10
165,119,4
166,119,5
167,120,12
168,121,6
169,122,8
170,123,4
171,123,5
172,124,12
173,125,10
174,125,8
175,126,6
176,126,1
177,127,4
178,127,5
179,128,3
180,128,13
181,129,10
182,129,8
183,130,6
184,130,1
185,131,4
186,131,5
187,132,3
188,132,13
189,133,6
190,134,8
191,135,12
192,136,1
193,137,6
194,138,8
195,139,12
196,140,1
197,141,3
198,141,8
199,142,1
200,142,6
201,143,4
202,143,17
203,144,5
204,144,10
205,145,8
206,146,6
207,147,1
208,148,5
209,148,10
210,149,8
211,150,6
212,151,1
213,152,5
214,152,10
215,153,8
216,154,6
217,155,1
218,156,5
219,156,10
220,157,10
221,158,1
222,159,18
223,160,5
224,161,10
225,162,1
226,163,18
227,164,5
228,165,10
229,166,1
230,167,18
231,168,5
232,169,10
233,170,1
234,171,18
235,172,5
236,173,8
237,173,3
238,174,5
239,175,10
240,175,13
241,176,1
242,176,4
243,177,8
244,177,3
245,178,5
246,179,10
247,179,13
248,180,1
249,180,4
250,181,8
251,182,1
252,183,10
253,184,5
254,185,6
255,186,4
256,187,5
257,188,8
258,189,8
259,190,5
260,191,10
261,192,1
262,193,8
263,194,5
264,195,10
265,196,1
266,197,8
267,198,5
268,199,10
269,200,1
270,201,8
271,202,5
272,203,10
273,204,1
274,205,4
275,206,5
276,207,3
277,208,10
278,209,4
279,210,5
280,210,12
281,211,3
282,212,10
283,213,4
284,214,5
285,215,3
286,216,10
287,217,4
288,218,5
289,219,3
290,220,10
291,221,12
292,222,10
293,223,13
294,224,5
295,225,12
296,226,10
297,227,13
298,228,5
299,229,12
300,230,10
301,231,13
302,232,5
303,233,12
304,234,10
305,235,13
306,236,5
307,237,12
308,238,10
309,238,6
310,239,13
311,240,5
312,241,12
313,242,10
314,242,6
315,243,13
316,244,5
317,245,12
318,246,10
319,246,6
320,247,13
321,247,8
322,248,5
323,249,6
324,250,8
325,251,5
326,251,10
327,252,12
328,253,6
329,254,8
330,255,5
331,255,10
332,256,12
333,257,6
334,258,8
335,259,5
336,259,10
337,260,12
338,261,6
339,262,8
340,263,5
341,263,10
342,264,12
343,265,6
344,266,8
345,267,5
346,267,10
347,268,12
348,269,4
349,269,1
350,270,3
351,270,13
352,271,5
353,272,10
354,273,4
355,273,1
356,274,3
357,274,13
358,275,5
359,276,10
360,277,4
361,277,1
362,278,3
363,278,13
364,279,5
365,280,10
