round_id,team_id,extra_point_id,count
511,26,2,1
511,26,3,1
513,33,4,1
515,2,4,1
516,25,6,1
517,48,3,1
519,48,4,1
520,2,2,1
523,8,2,1
523,8,4,1
523,21,3,1
525,55,4,1
530,11,4,1
534,10,3,1
535,10,4,1
535,14,3,1
535,26,6,1
536,10,3,1
536,10,4,1
538,17,4,1
539,2,3,1
542,23,2,1
542,23,3,1
547,2,4,1
547,26,4,1
550,21,4,1
551,2,3,1
556,2,2,1
556,11,3,1
559,14,4,1
559,21,4,1
561,58,3,1
562,58,3,1
563,17,3,1
563,17,4,1
565,1,4,1
570,27,3,1
571,27,3,1
571,27,4,1
573,3,4,1
574,3,3,1
575,22,3,1
577,22,1,1
577,22,4,1
577,33,2,1
578,11,1,1
578,31,4,1
579,9,4,1
580,11,3,1
582,21,4,1
585,26,3,1
585,26,4,1
587,1,3,1
587,21,3,1
588,26,4,1
590,2,1,1
590,2,3,1
592,2,3,1
592,26,3,1
594,1,4,1
595,16,1,1
597,2,3,1
599,5,3,1
599,5,4,1
601,3,4,1
601,61,4,1
603,32,3,1
606,32,3,1
607,2,3,1
607,3,3,1
607,3,6,1
607,50,4,1
609,1,3,1
609,1,6,1
611,1,3,1
611,2,4,1
611,33,3,1
611,33,4,1
617,33,4,1
621,3,3,1
621,17,4,1
622,17,4,1
623,3,4,1
624,17,2,1
624,17,4,1
629,26,6,1
631,3,6,1
632,25,6,1
634,3,4,1
634,17,3,1
635,2,4,1
636,25,4,1
637,25,4,1
641,14,3,1
641,14,4,1
642,1,2,1
643,1,4,1
643,22,3,1
644,22,4,1
645,5,3,1
649,33,3,1
653,2,4,1
653,25,3,1
657,26,3,1
661,25,3,1
663,2,4,1
664,2,2,1
664,2,4,1
667,2,3,1
668,1,1,1
668,26,4,1
669,1,3,1
669,26,3,1
670,58,4,1
671,33,3,1
672,26,2,1
673,46,3,1
675,23,4,1
675,33,4,1
678,33,4,1
679,2,3,1
681,2,1,1
682,2,3,1
682,3,4,1
683,3,3,1
687,3,3,1
687,4,1,1
688,2,4,1
689,2,4,1
690,4,4,1
691,3,3,1
692,17,4,1
697,3,3,1
698,1,3,1
699,3,4,1
703,2,3,1
703,14,4,1
705,2,3,1
711,14,2,1
711,14,3,1
712,14,3,1
715,3,6,1
717,3,2,1
717,3,3,1
719,3,4,1
719,4,3,1
719,14,3,1
720,3,4,1
721,3,3,1
721,14,2,1
722,3,4,1
723,3,3,1
724,1,4,1
730,21,3,1
731,1,4,1
732,4,3,1
733,21,3,1
733,26,3,1
734,21,4,1
736,17,3,1
738,17,4,1
738,21,3,1
739,17,3,1
739,26,3,1
739,26,4,1
740,11,4,1
742,1,5,1
742,17,6,1
745,21,4,1
747,1,3,1
747,1,6,1
749,21,3,1
751,1,3,1
751,1,4,1
751,21,2,1
752,17,3,1
753,17,3,1
756,1,3,1
756,1,4,1
758,21,3,1
759,21,3,1
759,21,6,1
762,2,3,1
763,2,3,1
769,2,2,1
769,11,1,1
771,1,2,1
772,11,3,1
775,2,3,1
776,11,3,1
777,2,3,1
777,11,4,1
778,2,4,1
778,17,4,1
779,21,6,1
781,17,4,1
781,21,4,1
782,1,2,1
782,21,3,1
784,2,4,1
785,21,6,1
785,26,3,1
789,4,3,1
790,32,4,1
793,4,3,1
794,4,3,1
799,4,4,1
799,21,4,1
800,32,4,1
801,32,4,1
804,48,3,1
806,31,3,1
806,31,6,1
808,49,3,1
808,49,4,1
810,3,2,1
810,4,4,1
810,11,3,1
810,11,4,1
811,11,3,1
811,46,4,1
814,3,4,1
816,8,2,1
816,47,3,1
817,8,4,1
818,8,4,1
822,47,3,1
828,3,3,1
828,3,4,1
829,8,3,1
830,4,3,1
833,1,3,1
833,11,3,1
834,11,4,1
835,1,3,1
837,11,3,1
843,4,3,1
844,2,2,1
849,1,3,1
849,33,4,1
850,3,3,1
851,1,3,1
851,2,3,1
852,1,4,1
853,1,3,1
854,33,3,1
854,34,3,1
856,33,3,1
858,1,4,1
859,1,3,1
860,1,2,1
860,17,3,1
861,1,5,1
861,33,3,1
862,17,6,1
863,3,3,1
864,11,4,1
866,11,4,1
866,23,4,1
867,20,3,1
867,23,4,1
868,21,3,1
871,21,4,1
871,32,4,1
872,21,2,1
872,21,3,1
873,11,6,1
876,1,4,1
876,2,3,1
877,2,3,1
877,4,4,1
878,11,3,1
878,11,6,1
880,2,1,1
880,11,3,1
880,11,4,1
881,2,3,1
883,2,3,1
887,1,4,1
888,1,3,1
888,49,4,1
889,11,6,1
890,1,6,1
890,2,3,1
890,26,3,1
892,14,6,1
895,21,3,1
896,21,3,1
897,2,3,1
899,3,4,1
900,32,1,1
904,2,3,1
905,1,6,1
908,2,3,1
912,2,4,1
912,21,4,1
913,2,3,1
913,3,4,1
913,52,3,1
916,3,3,1
917,3,3,1
918,26,3,1
920,2,3,1
922,17,3,1
922,21,4,1
925,2,4,1
926,17,6,1
927,17,6,1
928,2,1,1
928,2,3,1
930,14,3,1
932,1,3,1
932,3,4,1
932,14,2,1
934,50,3,1
935,12,6,1
936,11,4,1
938,50,6,1
940,17,3,1
941,17,2,1
942,3,3,1
942,3,6,1
943,17,3,1
944,2,3,1
945,3,3,1
946,11,4,1
947,12,3,1
947,25,3,1
948,3,3,1
950,1,3,1
950,5,3,1
951,5,3,1
